TIMESTAMP_START,TIMESTAMP_END,NEE,NEE_VUT_REF_QC,SW_IN_F,VPD_F_MDS,TA_F_MDS,RECO_NT_VUT_REF,GPP_NT_VUT_REF,RECO_DT_VUT_REF,GPP_DT_VUT_REF,SW_IN_POT,PPFD_IN,TS_F_MDS_1,RH
200601010000,200601010030,0.5,0,0.0,0.19,-0.7,0.379605,-0.127903,0.839219,0.0,0.0,0.0,2.3,96.8
200601010030,200601010100,0.196606,0,0.0,0.14,-0.7,0.379605,0.175491,0.839219,0.0,0.0,0.0,2.3,97.6
200601010100,200601010130,0.289654,0,0.0,0.12,-0.7,0.379605,0.082443,0.839219,0.0,0.0,0.0,2.3,98.1
200601010130,200601010200,-0.3047,0,0.0,0.15,-0.6,0.381529,0.678676,0.846128,0.0,0.0,0.0,2.3,97.6
200601010200,200601010230,-9999.0,1,0.0,0.21,-0.5,0.383455,-0.079737,0.853062,0.0,0.0,0.0,2.3,96.5
200601010230,200601010300,-9999.0,1,0.0,0.19,-0.7,0.379605,-0.048028,0.839219,0.0,0.0,0.0,2.3,96.8
200601010300,200601010330,-9999.0,1,0.0,0.14,-0.8,0.377683,-0.059572,0.832338,0.0,0.0,0.0,2.3,97.7
200601010330,200601010400,-9999.0,1,0.0,0.1,-1.0,0.373841,-0.076191,0.818653,0.0,0.0,0.0,2.3,98.4
200601010400,200601010430,-9999.0,1,0.0,0.04,-1.3,0.368089,-0.072876,0.798325,0.0,0.0,0.0,2.2,99.3
200601010430,200601010500,-9999.0,1,0.0,0.0,-1.4,0.366174,-0.084962,0.791602,0.0,0.0,0.0,2.2,100.0
200601010500,200601010530,0.820269,0,0.0,0.0,-1.3,0.368089,-0.459423,0.798325,0.0,0.0,0.0,2.2,100.0
200601010530,200601010600,0.638535,0,0.0,0.01,-1.0,0.373841,-0.272069,0.818653,0.0,0.0,0.0,2.2,99.9
200601010600,200601010630,0.903144,0,0.0,0.02,-1.0,0.373841,-0.536678,0.818653,0.0,0.0,0.0,2.2,99.7
200601010630,200601010700,0.671452,0,0.0,0.01,-1.2,0.370005,-0.308734,0.805074,0.0,0.0,0.0,2.2,99.9
200601010700,200601010730,0.23228,0,0.4,0.03,-1.0,0.373841,0.134186,0.818653,0.019356,0.985356,0.0,2.1,99.5
200601010730,200601010800,0.827231,0,13.4,0.08,-0.7,0.379605,-0.455134,0.839219,0.395612,72.6945,35.4,2.1,98.7
200601010800,200601010830,-0.0506722,0,49.8,0.15,-0.3,0.387308,0.430293,0.867008,0.702905,182.223,106.8,2.1,97.6
200601010830,200601010900,0.197296,0,89.7,0.34,0.5,0.402769,0.197426,0.923822,0.80534,282.267,188.7,2.1,94.8
200601010900,200601010930,0.385209,0,121.1,0.53,1.2,0.416349,0.022776,0.974859,0.845202,371.114,256.5,2.1,92.1
200601010930,200601011000,0.385209,0,137.3,0.77,1.9,0.42997,0.036077,1.0271,0.859542,447.245,293.5,2.1,89.2
200601011000,200601011030,-0.0189796,0,158.5,0.98,2.5,0.441673,0.451692,1.07281,0.874374,509.356,340.9,2.1,86.7
200601011030,200601011100,-0.295404,0,202.5,1.31,3.3,0.457309,0.743382,1.13507,0.896136,556.385,430.4,2.2,83.2
200601011100,200601011130,0.605565,0,189.5,1.71,4.1,0.472973,-0.142297,1.19879,0.890658,587.528,406.0,2.2,79.3
200601011130,200601011200,0.984861,0,148.7,2.0,4.7,0.484733,-0.510113,1.2475,0.867981,602.25,328.0,2.4,76.7
200601011200,200601011230,0.591563,0,128.6,2.31,5.3,0.496501,-0.10533,1.29698,0.852229,600.302,292.1,2.5,74.2
200601011230,200601011300,0.594946,0,168.7,2.88,6.0,0.510235,-0.095309,1.35565,0.880323,581.715,372.9,2.7,69.4
200601011300,200601011330,1.06258,0,107.0,3.5,6.5,0.520046,-0.55337,1.39817,0.829742,546.807,242.2,2.9,64.0
200601011330,200601011400,0.730463,0,77.0,3.81,6.7,0.523969,-0.217424,1.41532,0.781884,496.177,179.0,3.1,61.4
200601011400,200601011430,0.827069,0,49.4,4.0,6.9,0.527893,-0.310202,1.43254,0.701282,430.691,119.1,3.2,60.0
200601011430,200601011500,0.515743,0,52.0,3.98,7.0,0.529854,0.003038,1.44118,0.711513,351.468,120.2,3.3,60.5
200601011500,200601011530,0.415144,0,20.4,3.97,7.1,0.531815,0.105551,1.44984,0.497772,259.865,52.8,3.4,60.9
200601011530,200601011600,0.504537,0,6.9,3.74,7.0,0.529854,0.014244,1.44118,0.253039,157.448,23.3,3.4,62.9
200601011600,200601011630,0.894952,0,1.6,3.55,6.9,0.527893,-0.378085,1.43254,0.073111,46.6097,0.0,3.5,64.5
200601011630,200601011700,2.20165,0,0.0,3.38,6.8,0.525931,-1.6867,1.42392,0.0,0.0,0.0,3.5,66.0
200601011700,200601011730,-9999.0,1,0.0,2.85,6.4,0.518084,0.440644,1.38963,0.0,0.0,0.0,3.6,70.5
200601011730,200601011800,-9999.0,1,0.0,2.86,6.6,0.522007,0.444473,1.40673,0.0,0.0,0.0,3.6,70.8
200601011800,200601011830,1.22453,0,0.0,2.82,6.8,0.525931,-0.709577,1.42392,0.0,0.0,0.0,3.6,71.6
200601011830,200601011900,0.235848,0,0.0,2.93,7.1,0.531815,0.284847,1.44984,0.0,0.0,0.0,3.6,71.1
200601011900,200601011930,1.23542,0,0.0,3.01,7.4,0.537699,-0.708985,1.47594,0.0,0.0,0.0,3.7,70.9
200601011930,200601012000,0.31175,0,0.0,2.86,7.5,0.539659,0.216598,1.48468,0.0,0.0,0.0,3.7,72.6
200601012000,200601012030,1.21514,0,0.0,2.91,7.6,0.54162,-0.684879,1.49343,0.0,0.0,0.0,3.8,72.3
200601012030,200601012100,1.40175,0,0.0,2.69,7.5,0.539659,-0.873402,1.48468,0.0,0.0,0.0,3.8,74.2
200601012100,200601012130,-0.00363333,0,0.0,2.24,7.3,0.535738,0.528155,1.46722,0.0,0.0,0.0,3.9,78.2
200601012130,200601012200,-1.39498,0,0.0,1.14,6.7,0.523969,1.90802,1.41532,0.0,0.0,0.0,3.9,88.5
200601012200,200601012230,-9999.0,1,0.0,0.43,6.0,0.510235,0.214505,1.35565,0.0,0.0,0.0,4.0,95.5
200601012230,200601012300,-9999.0,1,0.0,0.15,5.6,0.502387,0.276455,1.322,0.0,0.0,0.0,4.0,98.4
200601012300,200601012330,-9999.0,1,0.0,0.04,5.7,0.504349,0.204329,1.33038,0.0,0.0,0.0,4.1,99.6
200601012330,200601020000,-9999.0,1,0.0,0.0,5.7,0.504349,0.204329,1.33038,0.0,0.0,0.0,4.1,100.0
200601020000,200601020030,-9999.0,1,0.0,0.0,5.4,0.498463,0.262728,1.3053,0.0,0.0,0.0,4.1,100.0
200601020030,200601020100,-9999.0,1,0.0,0.0,5.4,0.498463,0.254892,1.3053,0.0,0.0,0.0,4.1,100.0
200601020100,200601020130,-9999.0,1,0.0,0.0,5.3,0.496501,0.063283,1.29698,0.0,0.0,0.0,4.2,100.0
200601020130,200601020200,-9999.0,1,0.0,0.0,5.1,0.492578,0.119394,1.2804,0.0,0.0,0.0,4.2,100.0
200601020200,200601020230,-3.03262,0,0.0,0.0,5.1,0.492578,3.51502,1.2804,0.0,0.0,0.0,4.2,100.0
200601020230,200601020300,-9999.0,1,0.0,0.0,5.0,0.490617,0.131195,1.27214,0.0,0.0,0.0,4.3,100.0
200601020300,200601020330,-9999.0,1,0.0,0.0,4.9,0.488655,0.141762,1.26391,0.0,0.0,0.0,4.3,100.0
200601020330,200601020400,-0.105974,0,0.0,0.0,4.9,0.488655,0.58455,1.26391,0.0,0.0,0.0,4.3,100.0
200601020400,200601020430,1.50559,0,0.0,0.0,4.8,0.486694,-1.02893,1.25569,0.0,0.0,0.0,4.3,100.0
200601020430,200601020500,-1.17336,0,0.0,0.0,4.8,0.486694,1.65002,1.25569,0.0,0.0,0.0,4.3,100.0
200601020500,200601020530,-1.89862,0,0.0,0.0,4.8,0.486694,2.37528,1.25569,0.0,0.0,0.0,4.4,100.0
200601020530,200601020600,1.01941,0,0.0,0.0,4.9,0.488655,-0.540834,1.26391,0.0,0.0,0.0,4.4,100.0
200601020600,200601020630,0.321237,0,0.0,0.0,5.1,0.492578,0.161167,1.2804,0.0,0.0,0.0,4.4,100.0
200601020630,200601020700,-9999.0,1,0.0,0.0,5.2,0.49454,0.052167,1.28868,0.0,0.0,0.0,4.4,100.0
200601020700,200601020730,-9999.0,1,0.0,0.0,5.3,0.496501,0.063283,1.29698,0.0,1.17647,0.0,4.4,100.0
200601020730,200601020800,-1.11597,0,2.7,0.0,5.4,0.498463,1.60412,1.3053,0.117381,74.1675,0.0,4.5,100.0
200601020800,200601020830,-1.17533,0,8.1,0.0,5.5,0.500425,1.66539,1.31364,0.284335,183.763,24.6,4.5,100.0
200601020830,200601020900,-9999.0,1,17.1,0.0,5.5,0.500425,0.38306,1.31364,0.454421,283.867,45.0,4.5,100.0
200601020900,200601020930,-9999.0,1,25.8,0.0,5.7,0.504349,0.840172,1.33038,0.555218,372.768,63.1,4.5,100.0
200601020930,200601021000,-4.51113,0,23.9,0.0,5.9,0.508273,5.00885,1.34721,0.536619,448.945,61.5,4.6,100.0
200601021000,200601021030,-9999.0,1,7.3,0.0,5.8,0.506311,0.360233,1.33878,0.263777,511.094,26.5,4.6,100.0
200601021030,200601021100,-9999.0,2,15.5,0.0,5.3,0.496501,0.855124,1.29698,0.430497,558.152,-9999.0,4.8,100.0
200601021100,200601021130,-9999.0,2,22.333,0.0,4.9,0.488655,0.22624,1.26391,0.520022,589.313,-9999.0,4.8,100.0
200601021130,200601021200,-9999.0,1,15.3,0.0,4.9,0.488655,0.268044,1.26391,0.427354,604.045,47.1,4.9,100.0
200601021200,200601021230,-9999.0,1,44.4,0.0,4.8,0.486694,0.580454,1.25569,0.679282,602.095,111.5,4.9,100.0
200601021230,200601021300,-9999.0,1,60.7,0.0,4.7,0.484733,0.599955,1.2475,0.740952,583.496,146.2,4.9,100.0
200601021300,200601021330,0.806215,0,41.3,0.0,4.5,0.480812,-0.335295,1.23117,0.663837,548.568,103.4,4.9,100.0
200601021330,200601021400,-3.5177,0,29.0,0.0,4.5,0.480812,3.98862,1.23117,0.583278,497.907,74.2,5.0,100.0
200601021400,200601021430,-2.90696,0,26.1,0.0,4.5,0.480812,3.37788,1.23117,0.558014,432.381,64.8,5.0,100.0
200601021430,200601021500,-9999.0,1,23.8,0.0,4.5,0.480812,0.457532,1.23117,0.535595,353.11,59.7,5.0,100.0
200601021500,200601021530,5.39706,0,9.8,0.0,4.5,0.480812,-4.92614,1.23117,0.324347,261.451,30.3,5.0,100.0
200601021530,200601021600,-9999.0,1,8.3,0.0,4.6,0.482773,0.175394,1.23932,0.289292,158.973,0.0,5.0,100.0
200601021600,200601021630,-9999.0,1,3.7,0.0,4.5,0.480812,0.069859,1.23117,0.154052,47.924,0.0,5.0,100.0
200601021630,200601021700,-9999.0,1,0.0,0.0,4.4,0.478852,0.100294,1.22304,0.0,0.0,0.0,5.0,100.0
200601021700,200601021730,-1.71411,0,0.0,0.0,4.5,0.480812,2.18503,1.23117,0.0,0.0,0.0,5.0,100.0
200601021730,200601021800,-1.32968,0,0.0,0.0,4.4,0.478852,1.79869,1.22304,0.0,0.0,0.0,5.0,100.0
200601021800,200601021830,-9999.0,1,0.0,0.0,4.4,0.478852,0.100294,1.22304,0.0,0.0,0.0,5.0,100.0
200601021830,200601021900,-9999.0,1,0.0,0.0,4.4,0.478852,0.100294,1.22304,0.0,0.0,0.0,5.0,100.0
200601021900,200601021930,-1.86558,0,0.0,0.0,4.2,0.474932,2.33076,1.20685,0.0,0.0,0.0,5.0,100.0
200601021930,200601022000,0.99975,0,0.0,0.0,4.3,0.476892,-0.532656,1.21494,0.0,0.0,0.0,4.9,100.0
200601022000,200601022030,0.593037,0,0.0,0.0,4.3,0.476892,-0.125943,1.21494,0.0,0.0,0.0,4.9,100.0
200601022030,200601022100,0.573889,0,0.0,0.0,4.2,0.474932,-0.108708,1.20685,0.0,0.0,0.0,4.9,100.0
200601022100,200601022130,0.576576,0,0.0,0.0,4.3,0.476892,-0.109482,1.21494,0.0,0.0,0.0,4.9,100.0
200601022130,200601022200,4.19167,0,0.0,0.0,4.3,0.476892,-3.72458,1.21494,0.0,0.0,0.0,4.9,100.0
200601022200,200601022230,5.58036,0,0.0,0.0,4.2,0.474932,-5.11518,1.20685,0.0,0.0,0.0,4.9,100.0
200601022230,200601022300,-9999.0,1,0.0,0.0,4.3,0.476892,0.125723,1.21494,0.0,0.0,0.0,4.9,100.0
200601022300,200601022330,6.15904,0,0.0,0.0,4.3,0.476892,-5.69195,1.21494,0.0,0.0,0.0,4.9,100.0
200601022330,200601030000,-9999.0,1,0.0,0.0,4.2,0.474932,0.10183,1.20685,0.0,0.0,0.0,4.9,100.0
200601030000,200601030030,-9999.0,1,0.0,0.0,4.0,0.471013,0.089007,1.19074,0.0,0.0,0.0,4.9,100.0
200601030030,200601030100,-9999.0,1,0.0,0.0,3.9,0.469054,0.078458,1.1775,0.0,0.0,0.0,4.9,100.0
200601030100,200601030130,4.09829,0,0.0,0.0,3.9,0.469054,-3.63885,1.17228,0.0,0.0,0.0,4.9,100.0
200601030130,200601030200,-9999.0,1,0.0,0.0,3.8,0.467096,0.056733,1.15908,0.0,0.0,0.0,4.9,100.0
200601030200,200601030230,-9999.0,1,0.0,0.0,3.8,0.467096,0.056733,1.15386,0.0,0.0,0.0,4.9,100.0
200601030230,200601030300,-1.24995,0,0.0,0.0,3.8,0.467096,1.70748,1.14864,0.0,0.0,0.0,4.8,100.0
200601030300,200601030330,-9999.0,1,0.0,0.0,3.8,0.467096,0.056733,1.14343,0.0,0.0,0.0,4.8,100.0
200601030330,200601030400,-9999.0,1,0.0,0.0,3.8,0.467096,0.056733,1.13821,0.0,0.0,0.0,4.8,100.0
200601030400,200601030430,-9999.0,1,0.0,0.0,3.8,0.467096,0.056733,1.13299,0.0,0.0,0.0,4.8,100.0
200601030430,200601030500,-9999.0,1,0.0,0.0,3.7,0.465138,0.051677,1.11987,0.0,0.0,0.0,4.8,100.0
200601030500,200601030530,7.6305,0,0.0,0.0,3.7,0.465138,-7.17488,1.11466,0.0,0.0,0.0,4.8,100.0
200601030530,200601030600,-9999.0,1,0.0,0.0,3.6,0.46318,0.030337,1.10157,0.0,0.0,0.0,4.8,100.0
200601030600,200601030630,-9999.0,1,0.0,0.0,3.5,0.461222,0.013077,1.08853,0.0,0.0,0.0,4.8,100.0
200601030630,200601030700,-4.89382,0,0.0,0.0,3.2,0.455353,5.33989,1.06,0.0,0.0,0.0,4.8,100.0
200601030700,200601030730,-1.73223,0,0.0,0.0,3.1,0.453397,2.17639,1.04712,0.0,0.861513,0.0,4.8,100.0
200601030730,200601030800,-9999.0,1,11.4,0.0,3.3,0.457309,0.02335,1.0574,0.304032,71.9835,33.9,4.7,100.0
200601030800,200601030830,-9999.0,1,30.2,0.0,3.7,0.465138,0.302696,1.0834,0.49952,181.935,68.8,4.7,100.0
200601030830,200601030900,0.49852,0,34.5,0.0,3.8,0.467096,-0.040988,1.08604,0.519954,282.45,78.8,4.7,100.0
200601030900,200601030930,-9999.0,1,57.8,0.0,3.8,0.467096,0.271941,1.08083,0.606359,371.808,127.7,4.7,100.0
200601030930,200601031000,-9999.0,1,73.3,0.01,3.9,0.469054,0.303053,1.08348,0.636346,448.481,161.3,4.8,99.9
200601031000,200601031030,-9999.0,1,46.3,0.02,4.0,0.471013,0.333273,1.08614,0.555131,511.157,107.1,4.8,99.8
200601031030,200601031100,-9999.0,1,35.7,0.02,4.0,0.471013,0.365284,1.08091,0.501879,558.763,86.7,4.9,99.8
200601031100,200601031130,-0.406985,0,35.0,0.0,3.9,0.469054,0.866429,1.06781,0.492065,590.485,85.8,4.9,100.0
200601031130,200601031200,0.305733,0,41.8,0.0,3.8,0.467096,0.151799,1.05474,0.517609,605.78,100.0,5.0,100.0
200601031200,200601031230,-9999.0,1,69.9,0.0,3.6,0.46318,0.211129,1.03394,0.593275,604.386,158.4,5.0,100.0
200601031230,200601031300,-9999.0,1,62.8,0.0,3.7,0.465138,0.288548,1.03651,0.570233,586.327,144.9,5.1,100.0
200601031300,200601031330,0.324022,0,80.3,0.0,3.9,0.469054,0.135422,1.04691,0.598438,551.913,179.0,5.1,100.0
200601031330,200601031400,-9999.0,1,83.0,0.02,4.2,0.474932,0.092575,1.06531,0.59563,501.731,184.3,5.2,99.8
200601031400,200601031430,-9999.0,1,76.6,0.06,4.3,0.476892,0.157748,1.068,0.577343,436.642,170.9,5.2,99.3
200601031430,200601031500,-9999.0,1,58.1,0.02,4.4,0.478852,0.415379,1.07071,0.530432,357.757,129.801,5.3,99.8
200601031500,200601031530,-0.503394,0,25.5,0.0,4.4,0.478852,0.972401,1.06545,0.388406,266.428,62.5,5.4,100.0
200601031530,200601031600,0.387391,0,13.4,0.0,4.3,0.476892,0.079703,1.05226,0.27256,164.216,37.0,5.4,100.0
200601031600,200601031630,0.485933,0,2.4,0.0,4.2,0.474932,-0.020752,1.0391,0.071363,52.9841,0.0,5.4,100.0
200601031630,200601031700,-9999.0,1,0.0,0.0,4.1,0.472973,0.095076,1.02599,0.0,0.0,0.0,5.4,100.0
200601031700,200601031730,-9999.0,1,0.0,0.0,4.1,0.472973,0.099085,1.02075,0.0,0.0,0.0,5.4,100.0
200601031730,200601031800,-9999.0,1,0.0,0.0,4.2,0.474932,0.110448,1.02338,0.0,0.0,0.0,5.4,100.0
200601031800,200601031830,-9999.0,1,0.0,0.0,4.3,0.476892,0.13319,1.02602,0.0,0.0,0.0,5.3,100.0
200601031830,200601031900,-9999.0,1,0.0,0.0,4.4,0.478852,0.108961,1.02868,0.0,0.0,0.0,5.3,100.0
200601031900,200601031930,1.01767,0,0.0,0.0,4.4,0.478852,-0.548663,1.02343,0.0,0.0,0.0,5.3,100.0
200601031930,200601032000,0.00986852,0,0.0,0.0,4.4,0.478852,0.459139,1.01817,0.0,0.0,0.0,5.3,100.0
200601032000,200601032030,-3.85168,0,0.0,0.0,4.4,0.478852,4.32069,1.01292,0.0,0.0,0.0,5.3,100.0
200601032030,200601032100,-9999.0,1,0.0,0.0,4.5,0.480812,0.100131,1.01559,0.0,0.0,0.0,5.3,100.0
200601032100,200601032130,-9999.0,1,0.0,0.0,4.6,0.482773,0.100453,1.01829,0.0,0.0,0.0,5.3,100.0
200601032130,200601032200,1.8652,0,0.0,0.0,4.7,0.484733,-1.39045,1.02101,0.0,0.0,0.0,5.3,100.0
200601032200,200601032230,3.52205,0,0.0,0.0,4.9,0.488655,-3.04347,1.0318,0.0,0.0,0.0,5.3,100.0
200601032230,200601032300,-9999.0,1,0.0,0.0,4.9,0.488655,0.143614,1.02653,0.0,0.0,0.0,5.3,100.0
200601032300,200601032330,-9999.0,1,0.0,0.0,4.8,0.486694,0.135567,1.01321,0.0,0.0,0.0,5.3,100.0
200601032330,200601040000,-9999.0,1,0.0,0.0,4.6,0.482773,0.069035,0.991973,0.0,0.0,0.0,5.3,100.0
200601040000,200601040030,-9999.0,1,0.0,0.0,4.5,0.480812,0.048406,0.978785,0.0,0.0,0.0,5.3,100.0
200601040030,200601040100,-9999.0,1,0.0,0.0,4.3,0.476892,0.025832,0.957796,0.0,0.0,0.0,5.3,100.0
200601040100,200601040130,-3.98246,0,0.0,0.0,4.3,0.476892,4.44955,0.952549,0.0,0.0,0.0,5.3,100.0
200601040130,200601040200,-9999.0,1,0.0,0.0,4.2,0.474932,-0.089076,0.939501,0.0,0.0,0.0,5.3,100.0
200601040200,200601040230,-9999.0,1,0.0,0.0,4.3,0.476892,0.025832,0.942053,0.0,0.0,0.0,5.3,100.0
200601040230,200601040300,0.354835,0,0.0,0.0,4.3,0.476892,0.112259,0.936805,0.0,0.0,0.0,5.3,100.0
200601040300,200601040330,-9999.0,1,0.0,0.0,4.4,0.478852,0.156303,0.939378,0.0,0.0,0.0,5.3,100.0
200601040330,200601040400,-9999.0,1,0.0,0.0,4.6,0.482773,0.149036,0.94987,0.0,0.0,0.0,5.3,100.0
200601040400,200601040430,-9999.0,1,0.0,0.0,4.7,0.484733,0.184739,0.952534,0.0,0.0,0.0,5.3,100.0
200601040430,200601040500,-2.22421,0,0.0,0.0,4.9,0.488655,2.70279,0.963226,0.0,0.0,0.0,5.3,100.0
200601040500,200601040530,-4.14511,0,0.0,0.0,5.0,0.490617,4.6256,0.965985,0.0,0.0,0.0,5.3,100.0
200601040530,200601040600,-3.06274,0,0.0,0.0,5.1,0.492578,3.54515,0.968777,0.0,0.0,0.0,5.3,100.0
200601040600,200601040630,-1.31887,0,0.0,0.0,5.2,0.49454,1.80319,0.971603,0.0,0.0,0.0,5.3,100.0
200601040630,200601040700,-0.585965,0,0.0,0.0,5.2,0.49454,1.07028,0.966318,0.0,0.0,0.0,5.3,100.0
200601040700,200601040730,-9999.0,1,0.0,0.0,5.1,0.492578,0.273798,0.952932,0.0,1.0889,0.0,5.3,100.0
200601040730,200601040800,-9999.0,1,1.4,0.0,5.2,0.49454,0.230951,0.955749,0.023195,73.7342,0.0,5.4,100.0
200601040800,200601040830,-9999.0,1,6.8,0.0,5.3,0.496501,0.366557,0.958601,0.08836,183.762,0.0,5.4,100.0
200601040830,200601040900,-6.7393,0,13.4,0.0,5.4,0.498463,7.22745,0.96149,0.1376,284.346,38.1,5.4,100.0
200601040900,200601040930,-9999.0,1,22.4,0.0,5.3,0.496501,0.568255,0.948027,0.179441,373.766,57.7,5.4,100.0
200601040930,200601041000,-9999.0,1,29.2,0.0,5.1,0.492578,0.764143,0.926524,0.198782,450.492,72.6,5.4,100.0
200601041000,200601041030,-8.28754,0,50.6,0.0,5.0,0.490617,8.76803,0.9132,0.244713,513.211,117.7,5.5,100.0
200601041030,200601041100,-9999.0,1,70.0,0.02,4.8,0.486694,0.568004,0.891971,0.269786,560.851,158.0,5.5,99.8
200601041100,200601041130,-9999.0,1,42.8,0.13,4.6,0.482773,0.413511,0.870929,0.215648,592.594,102.4,5.5,98.5
200601041130,200601041200,1.36719,0,48.9,0.12,4.3,0.476892,-0.900096,0.842346,0.221215,607.9,115.3,5.6,98.6
200601041200,200601041230,0.804167,0,69.0,0.2,4.4,0.478852,-0.33516,0.844823,0.246789,606.505,155.3,5.6,97.7
200601041230,200601041300,1.88014,0,40.5,0.35,4.3,0.476892,-1.41305,0.83185,0.191373,588.434,97.1,5.6,95.9
200601041300,200601041330,0.968569,0,34.5,0.42,4.1,0.472973,-0.505301,0.811305,0.171766,553.996,84.0,5.6,94.9
200601041330,200601041400,0.769537,0,33.4,0.5,3.9,0.469054,-0.310093,0.79096,0.163103,503.78,80.6,5.6,93.9
200601041400,200601041430,0.859169,0,48.8,0.6,3.7,0.465138,-0.403549,0.770818,0.187381,438.645,113.3,5.6,92.6
200601041430,200601041500,1.26337,0,32.9,0.61,3.5,0.461222,-0.811572,0.750881,0.149894,359.706,79.8,5.6,92.3
200601041500,200601041530,0.747865,0,23.5,0.54,3.2,0.455353,-0.301797,0.723954,0.120552,268.313,58.4,5.5,93.1
200601041530,200601041600,0.995213,0,20.5,0.7,3.3,0.457309,-0.547235,0.725975,0.106663,166.031,50.2,5.5,91.0
200601041600,200601041630,1.5813,0,2.6,0.61,3.2,0.455353,-1.13523,0.713615,0.021278,54.665,0.0,5.5,92.1
200601041630,200601041700,0.750313,0,0.0,0.45,2.9,0.449487,-0.309972,0.687196,0.0,0.0,0.0,5.4,94.1
200601041700,200601041730,0.87205,0,0.0,0.68,2.8,0.447533,-0.433617,0.67507,0.0,0.0,0.0,5.4,91.0
200601041730,200601041800,0.227237,0,0.0,0.41,2.3,0.43777,0.201664,0.635754,0.0,0.0,0.0,5.3,94.4
200601041800,200601041830,0.56623,0,0.0,0.38,2.1,0.433869,-0.141138,0.617341,0.0,0.0,0.0,5.2,94.7
200601041830,200601041900,0.793385,0,0.0,0.48,2.1,0.433869,-0.368293,0.612282,0.0,0.0,0.0,5.2,93.4
200601041900,200601041930,0.505309,0,0.0,0.59,2.2,0.435819,-0.078313,0.613845,0.0,0.0,0.0,5.1,91.8
200601041930,200601042000,0.594767,0,0.0,0.64,2.2,0.435819,-0.167771,0.608775,0.0,0.0,0.0,5.1,91.1
200601042000,200601042030,0.284856,0,0.0,0.65,2.1,0.433869,0.140236,0.597107,0.0,0.0,0.0,5.0,90.9
200601042030,200601042100,0.188163,0,0.0,0.67,2.0,0.431919,0.235026,0.58551,0.0,0.0,0.0,5.0,90.6
200601042100,200601042130,0.841587,0,0.0,0.6,1.6,0.424128,-0.426006,0.55482,0.0,0.0,0.0,4.9,91.4
200601042130,200601042200,1.36997,0,0.0,0.52,1.4,0.420237,-0.958189,0.537308,0.0,0.0,0.0,4.9,92.4
200601042200,200601042230,0.777643,0,0.0,0.42,1.2,0.416349,-0.369658,0.520034,0.0,0.0,0.0,4.8,93.8
200601042230,200601042300,0.778328,0,0.0,0.38,1.1,0.414406,-0.372241,0.509023,0.0,0.0,0.0,4.7,94.3
200601042300,200601042330,0.681722,0,0.0,0.39,1.0,0.412465,-0.277531,0.498087,0.0,0.0,0.0,4.7,94.1
200601042330,200601050000,0.8,0,0.0,0.45,1.0,0.412465,-0.395809,0.493172,0.0,0.0,0.0,4.6,93.2
200601050000,200601050030,0.70853,0,0.0,0.46,1.1,0.414406,-0.302443,0.494234,0.0,0.0,0.0,4.6,93.2
200601050030,200601050100,0.912719,0,0.0,0.45,1.2,0.417336,-0.504734,0.500662,0.0,0.0,0.0,4.5,93.3
200601050100,200601050130,0.80853,0,0.0,0.5,1.3,0.420276,-0.398647,0.507042,0.0,0.0,0.0,4.5,92.7
200601050130,200601050200,0.607224,0,0.0,0.56,1.5,0.425184,-0.19243,0.519392,0.0,0.0,0.0,4.5,91.9
200601050200,200601050230,0.486857,0,0.0,0.57,1.5,0.426185,-0.07095,0.519649,0.0,0.0,0.0,4.4,91.7
200601050230,200601050300,0.296693,0,0.0,0.57,1.5,0.427186,0.120327,0.519906,0.0,0.0,0.0,4.4,91.7
200601050300,200601050330,0.49678,0,0.0,0.59,1.5,0.428186,-0.078647,0.520163,0.0,0.0,0.0,4.4,91.5
200601050330,200601050400,0.800881,0,0.0,0.57,1.5,0.429187,-0.381635,0.52042,0.0,0.0,0.0,4.4,91.7
200601050400,200601050430,0.908617,0,0.0,0.61,1.6,0.43217,-0.486328,0.526496,0.0,0.0,0.0,4.4,91.2
200601050430,200601050500,0.881461,0,0.0,0.63,1.5,0.431188,-0.459989,0.520934,0.0,0.0,0.0,4.3,90.8
200601050500,200601050530,0.60112,0,0.0,0.71,1.6,0.434181,-0.176594,0.52691,0.0,0.0,0.0,4.3,89.8
200601050530,200601050600,0.893385,0,0.0,0.79,1.6,0.435186,-0.467741,0.527118,0.0,0.0,0.0,4.3,88.6
200601050600,200601050630,0.881635,0,0.0,0.85,1.5,0.43419,-0.456824,0.521705,0.0,0.0,0.0,4.3,87.6
200601050630,200601050700,0.490165,0,0.0,0.91,1.5,0.435191,-0.064241,0.521962,0.0,0.0,0.0,4.2,86.7
200601050700,200601050730,0.678328,0,0.0,0.94,1.4,0.434182,-0.253252,0.516739,0.0,0.80826,0.0,4.2,86.2
200601050730,200601050800,0.805222,0,7.2,1.01,1.5,0.437192,-0.377072,0.522476,0.009172,71.8122,0.0,4.2,85.3
200601050800,200601050830,0.878328,0,18.4,1.0,1.4,0.436174,-0.451037,0.517351,0.023609,182.204,45.4,4.2,85.3
200601050830,200601050900,0.501643,0,25.2,1.07,1.5,0.439194,-0.071267,0.52299,0.032594,283.206,61.0,4.2,84.4
200601050900,200601050930,1.00191,0,53.4,1.1,1.6,0.442223,-0.56844,0.528569,0.069264,373.09,117.7,4.2,84.1
