TIMESTAMP_START,TIMESTAMP_END,NEE,NEE_VUT_REF_QC,SW_IN_F,VPD_F_MDS,TA_F_MDS,RECO_NT_VUT_REF,GPP_NT_VUT_REF,RECO_DT_VUT_REF,GPP_DT_VUT_REF,SW_IN_POT,PPFD_IN,TS_F_MDS_1,RH
201101010000,201101010030,-9999.0,1,0.0,0.539,3.229,0.170921,-0.268915,0.680874,0.0,0.0,-9999.0,1.197,93.0
201101010030,201101010100,-9999.0,1,0.0,0.609,3.685,0.17721,-0.151581,0.687245,0.0,0.0,-9999.0,1.68,-9999.0
201101010100,201101010130,-9999.0,1,0.4,0.401,3.28,0.171619,-0.268217,0.681589,0.001738,0.0,0.0,1.197,94.815
201101010130,201101010200,-9999.0,1,0.3,0.387,3.277,0.171578,-0.268258,0.681547,0.001303,0.0,0.0,1.199,95.0
201101010200,201101010230,-9999.0,1,0.3,0.386,3.251,0.171222,-0.268614,0.681183,0.001303,0.0,0.0,1.2,95.0
201101010230,201101010300,-9999.0,1,0.3,0.367,3.196,0.17047,-0.269366,0.680411,0.001303,0.0,0.0,1.201,95.222
201101010300,201101010330,-9999.0,1,0.3,0.332,3.205,0.170593,-0.269243,0.680537,0.001303,0.0,0.0,1.202,95.679
201101010330,201101010400,-9999.0,1,0.4,0.354,3.311,0.172044,-0.267792,0.682024,0.001738,0.0,0.0,1.203,95.429
201101010400,201101010430,-9999.0,1,0.3,0.412,3.364,0.172771,-0.267065,0.682766,0.001303,0.0,0.0,1.206,94.704
201101010430,201101010500,-9999.0,1,0.5,0.44,3.566,0.175558,-0.264278,0.685588,0.002172,0.0,0.0,1.209,94.429
201101010500,201101010530,-9999.0,1,0.5,0.448,3.686,0.177224,-0.262612,0.687259,0.002172,0.0,0.0,1.214,94.37
201101010530,201101010600,-9999.0,1,0.4,0.476,3.723,0.177739,-0.262097,0.687774,0.001738,0.0,0.0,1.219,94.036
201101010600,201101010630,-9999.0,1,0.2,0.441,3.606,0.176113,-0.263723,0.686146,0.000869,0.0,0.0,1.223,94.429
201101010630,201101010700,-9999.0,1,0.4,0.35,3.536,0.175143,-0.264693,0.68517,0.001738,0.0,0.0,1.223,95.556
201101010700,201101010730,-9999.0,1,0.4,0.314,3.496,0.17459,-0.265246,0.684612,0.001738,0.0,0.0,1.227,96.0
201101010730,201101010800,-9999.0,1,0.5,0.286,3.546,0.175281,-0.264555,0.685309,0.002172,0.0,0.0,1.23,96.37
201101010800,201101010830,-9999.0,1,0.7,0.237,3.598,0.176002,-0.263834,0.686034,0.003041,0.0,0.0,1.23,97.0
201101010830,201101010900,-9999.0,1,4.3,0.237,3.56,0.175475,-0.264361,0.685505,0.018676,6.077,20.2,1.23,97.0
201101010900,201101010930,-9999.0,1,17.0,0.236,3.501,0.174659,-0.265177,0.684681,0.073755,77.1951,45.6,1.232,97.0
201101010930,201101011000,-9999.0,1,41.8,0.236,3.523,0.174963,-0.182833,0.684988,0.180963,158.865,93.8,1.235,97.0
201101011000,201101011030,-9999.0,2,52.0,0.237,3.6,0.176029,0.062072,0.686062,0.224924,230.447,119.3,1.237,97.0
201101011030,201101011100,-9999.0,1,42.3,0.238,3.672,0.177029,-0.180767,0.687064,0.18312,290.715,104.7,1.239,97.0
201101011100,201101011130,-9999.0,2,53.7,0.239,3.713,0.1776,0.063643,0.687635,0.232243,338.639,128.7,1.241,97.0
201101011130,201101011200,-9999.0,2,80.9,0.238,3.821,0.179107,0.178539,0.689134,0.349062,373.398,185.5,1.242,97.037
201101011200,201101011230,-9999.0,2,95.3,0.241,3.973,0.18124,0.254389,0.691239,0.410687,394.398,217.4,1.244,97.036
201101011230,201101011300,-9999.0,2,102.5,0.233,4.017,0.181859,0.355661,0.691848,0.441442,401.279,233.7,1.248,97.143
201101011300,201101011330,-9999.0,2,78.9,0.227,4.056,0.182409,0.181841,0.692386,0.340491,393.924,185.3,1.25,97.222
201101011330,201101011400,-9999.0,2,84.1,0.208,4.12,0.183313,0.210983,0.693269,0.36277,372.459,193.1,1.251,97.464
201101011400,201101011430,-9999.0,2,75.8,0.237,4.132,0.183483,0.154526,0.693435,0.3272,337.25,173.9,1.252,97.111
201101011430,201101011500,-9999.0,2,70.4,0.188,4.147,0.183695,0.154739,0.693641,0.304031,288.9,159.2,1.252,97.714
201101011500,201101011530,-9999.0,1,50.1,0.182,4.178,0.184135,-0.173661,0.694068,0.216741,228.237,115.5,1.253,97.786
201101011530,201101011600,-9999.0,1,24.3,0.165,4.204,0.184503,-0.173293,0.694426,0.10536,156.298,62.8,1.254,98.0
201101011600,201101011630,-9999.0,1,17.342,0.168,4.167,0.183979,-0.255857,0.693917,0.075236,74.3148,35.0,1.254,97.964
201101011630,201101011700,-9999.0,1,4.9,0.167,4.14,0.183596,-0.25624,0.693545,0.021281,5.01604,20.8,1.252,97.963
201101011700,201101011730,-9999.0,1,0.8,0.165,4.178,0.184135,-0.255701,0.694068,0.003476,0.0,0.0,1.251,98.0
201101011730,201101011800,-9999.0,1,0.5,0.166,4.247,0.185114,-0.254722,0.695018,0.002172,0.0,0.0,1.248,98.0
201101011800,201101011830,-9999.0,1,0.4,0.166,4.288,0.185697,-0.254139,0.695582,0.001738,0.0,0.0,1.244,98.0
201101011830,201101011900,-9999.0,1,0.3,0.165,4.182,0.184191,-0.255645,0.694124,0.001303,0.0,0.0,1.241,98.0
201101011900,201101011930,-9999.0,1,0.2,0.163,4.04,0.182183,-0.257653,0.692165,0.000869,0.0,0.0,1.239,98.0
201101011930,201101012000,-9999.0,1,0.0,0.167,3.609,0.176154,-0.263682,0.686187,0.0,0.0,0.0,1.236,97.893
201101012000,201101012030,-9999.0,1,0.0,0.168,2.932,0.166885,-0.263348,0.676693,0.0,0.0,0.0,1.233,97.778
201101012030,201101012100,-9999.0,1,0.0,0.16,2.541,0.161644,-0.288516,0.671151,0.0,0.0,0.0,1.232,97.815
201101012100,201101012130,-9999.0,2,0.0,0.15,2.367,0.159338,-0.282873,0.66867,0.0,0.0,0.0,1.231,97.929
201101012130,201101012200,-9999.0,1,0.1,0.147,2.604,0.162482,-0.287678,0.672046,0.000434,0.0,0.0,1.232,98.0
201101012200,201101012230,-9999.0,1,0.2,0.152,2.995,0.167737,-0.272099,0.677582,0.000869,0.0,0.0,1.232,98.0
201101012230,201101012300,-9999.0,1,0.1,0.156,3.408,0.173376,-0.26646,0.683382,0.000434,0.0,0.0,1.232,98.0
201101012300,201101012330,-9999.0,1,0.0,0.167,3.384,0.173046,-0.26679,0.683046,0.0,0.0,0.0,1.232,97.857
201101012330,201101020000,-9999.0,1,0.0,0.159,3.184,0.170306,-0.26953,0.680242,0.0,0.0,0.0,1.232,97.926
201101020000,201101020030,-9999.0,1,0.0,0.161,3.12,0.169434,-0.270402,0.679342,0.0,0.0,0.0,1.232,97.889
201101020030,201101020100,-9999.0,1,0.0,0.19,2.905,0.16652,-0.263713,0.676312,0.0,0.0,0.0,1.232,97.481
201101020100,201101020130,-9999.0,1,0.0,0.698,4.423,0.187623,-0.128559,0.697434,0.0,0.0,-9999.0,2.156,-9999.0
201101020130,201101020200,-9999.0,1,0.0,0.213,2.072,0.155468,-0.34995,0.664445,0.0,0.0,0.0,1.232,97.0
201101020200,201101020230,-9999.0,1,0.0,0.21,1.854,0.152638,-0.35278,0.661307,0.0,0.0,0.0,1.232,97.0
201101020230,201101020300,-9999.0,1,0.0,0.21,1.858,0.15269,-0.352728,0.661365,0.0,0.0,0.0,1.234,97.0
201101020300,201101020330,-9999.0,1,0.1,0.194,2.031,0.154933,-0.350485,0.663856,0.000434,0.0,0.0,1.234,97.259
201101020330,201101020400,-9999.0,2,0.0,0.192,2.428,0.160145,-0.282066,0.669541,0.0,0.0,0.0,1.236,97.357
201101020400,201101020430,-9999.0,2,0.0,0.22,2.513,0.161272,-0.280939,0.670752,0.0,0.0,0.0,1.238,97.0
201101020430,201101020500,-9999.0,2,0.0,0.22,2.504,0.161152,-0.281059,0.670624,0.0,0.0,0.0,1.24,97.0
201101020500,201101020530,-9999.0,2,0.0,0.219,2.474,0.160754,-0.281457,0.670196,0.0,0.0,0.0,1.241,97.0
201101020530,201101020600,-9999.0,2,0.0,0.219,2.486,0.160913,-0.281298,0.670367,0.0,0.0,0.0,1.243,97.0
201101020600,201101020630,-9999.0,1,0.0,0.221,2.57,0.16203,-0.28813,0.671563,0.0,0.0,0.0,1.245,97.0
201101020630,201101020700,-9999.0,1,0.0,0.257,2.646,0.163043,-0.287117,0.672643,0.0,0.0,0.0,1.246,96.519
201101020700,201101020730,-9999.0,1,0.0,0.351,2.657,0.16319,-0.28697,0.672799,0.0,0.0,0.0,1.248,95.259
201101020730,201101020800,-9999.0,1,0.0,0.368,2.599,0.162416,-0.287744,0.671975,0.0,0.0,0.0,1.25,95.0
201101020800,201101020830,-9999.0,1,0.2,0.444,2.59,0.162296,-0.287864,0.671847,0.000869,0.0,0.0,1.251,93.963
201101020830,201101020900,-9999.0,3,21.05,0.415,2.114,0.156016,-0.261389,0.665048,0.091294,6.68719,-9999.0,1.252,-9999.0
201101020900,201101020930,-9999.0,1,19.2,0.438,1.832,0.152354,-0.353064,0.660989,0.083284,78.896,59.0,1.253,93.714
201101020930,201101021000,-9999.0,1,64.8,0.409,1.436,0.147286,0.19123,0.655251,0.279982,160.616,147.6,1.253,93.963
201101021000,201101021030,-9999.0,1,100.4,0.359,1.548,0.148711,0.264603,0.656879,0.432476,232.241,218.1,1.253,94.75
201101021030,201101021100,-9999.0,2,110.4,0.371,2.021,0.154803,0.571242,0.663712,0.475144,292.546,215.2,1.252,94.75
201101021100,201101021130,-9999.0,2,124.9,0.567,2.795,0.165039,0.399569,0.674756,0.536884,340.499,243.5,1.252,92.407
201101021130,201101021200,-9999.0,2,143.4,0.729,3.066,0.1687,0.40323,0.678582,0.615433,375.279,278.9,1.254,90.429
201101021200,201101021230,-9999.0,2,157.3,0.982,3.523,0.174963,0.413628,0.684988,0.674288,396.291,316.6,1.259,87.519
201101021230,201101021300,-9999.0,2,162.4,1.123,3.767,0.178353,0.417018,0.688385,0.695847,403.177,347.5,1.267,85.964
201101021300,201101021330,-9999.0,2,195.1,1.213,4.15,0.183738,0.659896,0.693683,0.833637,395.817,377.7,1.275,85.25
201101021330,201101021400,-9999.0,2,215.9,1.158,4.309,0.185996,0.989071,0.69587,0.920885,374.339,434.0,1.282,86.074
201101021400,201101021430,-9999.0,2,145.5,1.06,4.234,0.184929,0.419459,0.694839,0.624334,339.108,284.5,1.29,87.179
201101021430,201101021500,-9999.0,2,113.1,0.905,4.107,0.183129,0.395334,0.69309,0.486652,290.729,221.2,1.297,88.963
201101021500,201101021530,-9999.0,2,113.7,0.885,4.224,0.184787,0.396992,0.694702,0.489209,230.029,218.0,1.302,89.286
201101021530,201101021600,-9999.0,2,92.0,0.992,4.45,0.18801,0.222919,0.697804,0.396578,158.047,161.6,1.308,88.185
201101021600,201101021630,-9999.0,1,20.3,0.961,4.27,0.185441,-0.172355,0.695334,0.088047,76.014,56.3,1.31,88.407
201101021630,201101021700,-9999.0,1,4.5,0.791,3.715,0.177628,-0.262208,0.687662,0.019544,5.57045,24.9,1.312,90.074
201101021700,201101021730,-9999.0,1,0.3,0.675,3.636,0.176529,-0.263307,0.686563,0.001303,0.0,0.0,1.312,91.481
201101021730,201101021800,-9999.0,1,0.0,0.646,3.903,0.180256,-0.25958,0.690271,0.0,0.0,0.0,1.312,92.0
201101021800,201101021830,-9999.0,1,0.0,0.585,3.864,0.179709,-0.260127,0.68973,0.0,0.0,0.0,1.312,92.741
201101021830,201101021900,-9999.0,1,0.0,0.556,3.516,0.174866,-0.26497,0.684891,0.0,0.0,0.0,1.313,92.923
201101021900,201101021930,-9999.0,1,0.0,0.543,3.261,0.171359,-0.268477,0.681323,0.0,0.0,0.0,1.313,92.964
201101021930,201101022000,-9999.0,1,0.0,0.583,3.104,0.169216,-0.27062,0.679117,0.0,0.0,0.0,1.313,92.37
201101022000,201101022030,-9999.0,2,0.0,0.541,2.494,0.161019,-0.281192,0.670481,0.0,0.0,0.0,1.314,92.607
201101022030,201101022100,-9999.0,2,0.0,0.446,2.484,0.160887,-0.281324,0.670339,0.0,0.0,0.0,1.314,93.893
201101022100,201101022130,-9999.0,1,0.0,0.493,2.649,0.163083,-0.287077,0.672686,0.0,0.0,0.0,1.314,93.333
201101022130,201101022200,-9999.0,1,0.0,0.465,2.643,0.163003,-0.287157,0.672601,0.0,0.0,0.0,1.314,93.714
201101022200,201101022230,-9999.0,1,0.0,0.415,1.702,0.150681,-0.354737,0.659111,0.0,0.0,0.0,1.313,94.0
201101022230,201101022300,-9999.0,1,0.0,0.361,1.503,0.148138,-0.35728,0.656225,0.0,0.0,0.0,1.313,94.704
201101022300,201101022330,-9999.0,1,0.3,0.323,1.789,0.151799,-0.353619,0.660369,0.001303,0.0,0.0,1.311,95.357
201101022330,201101030000,-9999.0,1,0.1,0.304,1.936,0.153699,-0.351719,0.662489,0.000434,0.0,0.0,1.306,95.667
201101030000,201101030030,-9999.0,1,0.0,0.321,2.104,0.155885,-0.349533,0.664905,0.0,0.0,0.0,1.3,95.481
201101030030,201101030100,-9999.0,1,0.0,0.34,2.105,0.155898,-0.34952,0.661942,0.0,0.0,0.0,1.296,95.222
201101030100,201101030130,-9999.0,1,0.0,0.336,1.936,0.153699,-0.351719,0.656558,0.0,0.0,0.0,1.294,95.222
201101030130,201101030200,-9999.0,1,0.1,0.299,2.028,0.154894,-0.350524,0.654898,0.000434,0.0,0.0,1.291,95.778
201101030200,201101030230,-9999.0,1,0.2,0.286,2.202,0.157167,-0.348251,0.654379,0.000869,0.0,0.0,1.286,96.0
201101030230,201101030300,-9999.0,2,0.1,0.29,2.375,0.159444,-0.282767,0.653815,0.000434,0.0,0.0,1.285,96.0
201101030300,201101030330,-9999.0,2,0.0,0.323,2.398,0.159748,-0.282463,0.651141,0.0,0.0,0.0,1.284,95.556
201101030330,201101030400,-9999.0,2,0.0,0.321,2.376,0.159457,-0.282754,0.647841,0.0,0.0,0.0,1.286,95.571
201101030400,201101030430,-9999.0,2,0.0,0.36,2.387,0.159602,-0.282609,0.644998,0.0,0.0,0.0,1.286,95.036
201101030430,201101030500,-9999.0,2,0.0,0.362,2.343,0.159022,-0.283189,0.641401,0.0,0.0,0.0,1.287,95.0
201101030500,201101030530,-9999.0,2,0.0,0.42,2.312,0.158613,-0.283598,0.637986,0.0,0.0,0.0,1.289,94.179
201101030530,201101030600,-9999.0,1,0.0,0.43,2.228,0.157509,-0.347909,0.633853,0.0,0.0,0.0,1.29,94.0
201101030600,201101030630,-9999.0,1,0.0,0.404,2.007,0.154621,-0.350797,0.627867,0.0,0.0,0.0,1.291,94.286
201101030630,201101030700,-9999.0,1,0.1,0.352,1.947,0.153842,-0.351576,0.624084,0.000434,0.0,0.0,1.29,95.0
201101030700,201101030730,-9999.0,1,0.1,0.348,2.131,0.156238,-0.34918,0.623597,0.000434,0.0,0.0,1.288,95.111
201101030730,201101030800,-9999.0,2,0.1,0.294,2.305,0.158521,-0.28369,0.622943,0.000434,0.0,0.0,1.289,95.926
201101030800,201101030830,-9999.0,1,0.0,0.712,4.465,0.188225,-0.127957,0.648014,0.0,0.0,-9999.0,2.392,-9999.0
201101030830,201101030900,-9999.0,3,13.567,0.296,2.516,0.161311,-0.256094,0.619746,0.058878,6.22962,-9999.0,1.295,-9999.0
201101030900,201101030930,-9999.0,3,33.2,0.3,2.767,0.164663,-0.215022,0.62002,0.143838,77.8755,-9999.0,1.303,-9999.0
201101030930,201101031000,-9999.0,2,40.6,0.297,2.727,0.164126,-0.112123,0.616483,0.175786,159.962,88.8,1.301,96.0
201101031000,201101031030,-9999.0,2,59.0,0.302,2.807,0.1652,0.107449,0.614498,0.255049,231.991,126.6,1.305,95.964
201101031030,201101031100,-9999.0,2,80.2,0.359,2.887,0.166277,0.206112,0.612502,0.346062,292.73,167.2,1.31,95.222
201101031100,201101031130,-9999.0,2,95.3,0.414,2.991,0.167683,0.240832,0.610799,0.410687,341.141,200.2,1.317,94.536
201101031130,201101031200,-9999.0,2,102.4,0.532,3.034,0.168265,0.342067,0.60831,0.441015,376.394,217.4,1.323,93.0
201101031200,201101031230,-9999.0,2,99.8,0.475,3.11,0.169298,0.3431,0.606229,0.429913,397.887,217.1,1.332,93.778
201101031230,201101031300,-9999.0,2,99.3,0.448,3.228,0.170907,0.344709,0.604661,0.427778,405.251,217.3,1.338,94.179
201101031300,201101031330,-9999.0,2,104.4,0.463,3.353,0.17262,0.346422,0.603162,0.449552,398.361,224.3,1.345,94.037
201101031330,201101031400,-9999.0,2,115.3,0.543,3.457,0.174052,0.386257,0.601385,0.496025,377.335,236.7,1.351,93.071
201101031400,201101031430,-9999.0,2,117.3,0.616,3.479,0.174355,0.38656,0.598591,0.504543,342.532,231.1,1.357,92.148
201101031430,201101031500,-9999.0,2,107.3,0.629,3.517,0.17488,0.348682,0.595989,0.461925,294.548,207.4,1.363,92.0
201101031500,201101031530,-9999.0,2,60.5,0.699,3.57,0.175614,0.146657,0.593563,0.261499,234.204,128.1,1.37,91.148
201101031530,201101031600,-9999.0,1,26.5,0.645,3.552,0.175364,-0.182432,0.590278,0.114877,162.532,67.0,1.375,91.821
201101031600,201101031630,-9999.0,1,18.288,0.562,3.45,0.173955,-0.265881,0.585989,0.079334,80.7594,36.8,1.376,92.821
201101031630,201101031700,-9999.0,3,11.197,0.538,3.319,0.172153,-0.064228,0.581365,0.048603,7.40749,-9999.0,1.377,-9999.0
201101031700,201101031730,-9999.0,1,0.0,0.49,3.195,0.170456,-0.26938,0.576837,0.0,0.0,0.0,1.379,93.63
201101031730,201101031800,-9999.0,1,0.0,0.457,3.078,0.168863,-0.270973,0.572404,0.0,0.0,0.0,1.377,94.0
201101031800,201101031830,-9999.0,1,0.0,0.452,2.927,0.166817,-0.263416,0.567579,0.0,0.0,0.0,1.375,94.0
201101031830,201101031900,-9999.0,1,0.0,0.447,2.76,0.164569,-0.265664,0.562579,0.0,0.0,0.0,1.376,94.0
201101031900,201101031930,-9999.0,1,0.0,0.444,2.647,0.163056,-0.221501,0.558231,0.0,0.0,0.0,1.375,94.0
201101031930,201101032000,-9999.0,1,0.0,0.44,2.522,0.161391,-0.221157,0.553753,0.0,0.0,0.0,1.373,94.0
201101032000,201101032030,-9999.0,1,0.0,0.439,2.497,0.161059,-0.27755,0.550457,0.0,0.0,0.0,1.37,94.0
201101032030,201101032100,-9999.0,1,0.0,0.429,2.347,0.159074,-0.279535,0.545708,0.0,0.0,0.0,1.369,94.074
201101032100,201101032130,-9999.0,1,0.0,0.43,2.3,0.158455,-0.258163,0.542171,0.0,0.0,0.0,1.368,94.037
201101032130,201101032200,-9999.0,1,0.0,0.426,2.089,0.155689,-0.231207,0.53674,0.0,0.0,0.0,1.368,94.0
201101032200,201101032230,-9999.0,1,0.0,0.425,2.046,0.155129,-0.19302,0.533269,0.0,0.0,0.0,1.37,94.0
201101032230,201101032300,-9999.0,1,0.0,0.449,1.971,0.154153,-0.196092,0.529435,0.0,0.0,0.0,1.37,93.63
201101032300,201101032330,-9999.0,1,0.0,0.467,1.633,0.149796,-0.205426,0.52259,0.0,0.0,0.0,1.368,93.214
201101032330,201101040000,-9999.0,1,0.0,0.451,1.571,0.149004,-0.212673,0.518934,0.0,0.0,0.0,1.368,93.407
201101040000,201101040030,-9999.0,1,0.0,0.479,1.695,0.150591,-0.20203,0.517403,0.0,0.0,0.0,1.365,93.071
201101040030,201101040100,-9999.0,1,0.0,0.525,1.58,0.149119,-0.237416,0.513152,0.0,0.0,0.0,1.359,92.333
201101040100,201101040130,-9999.0,1,0.0,0.533,1.434,0.147261,-0.232238,0.508563,0.0,0.0,0.0,1.356,92.143
201101040130,201101040200,-9999.0,1,0.0,0.529,1.081,0.142818,-0.244841,0.501653,0.0,0.0,0.0,1.347,92.0
201101040200,201101040230,-9999.0,1,0.0,0.552,0.728,0.138444,-0.278056,0.494761,0.0,0.0,0.0,1.338,91.429
201101040230,201101040300,-9999.0,1,0.0,0.529,0.408,0.134541,-0.201837,0.488262,0.0,0.0,0.0,1.328,91.593
201101040300,201101040330,-9999.0,1,0.0,0.481,-0.452,0.124339,-0.213816,0.47563,0.0,0.0,0.0,1.319,91.857
201101040330,201101040400,-9999.0,1,0.0,0.482,-1.292,0.114785,-0.226088,0.463178,0.0,0.0,0.0,1.31,91.333
201101040400,201101040430,-9999.0,1,0.0,0.501,-1.744,0.109814,-0.233082,0.455203,0.0,0.0,0.0,1.299,90.679
201101040430,201101040500,-9999.0,1,0.0,0.506,-2.423,0.10257,-0.240326,0.444595,0.0,0.0,0.0,1.286,90.107
201101040500,201101040530,-9999.0,1,0.0,0.412,-3.334,0.093278,-0.249618,0.431237,0.0,0.0,0.0,1.275,91.37
201101040530,201101040600,-9999.0,1,0.0,0.395,-2.834,0.098318,-0.247082,0.434482,0.0,0.0,0.0,1.267,92.036
201101040600,201101040630,-9999.0,1,0.0,0.466,-2.485,0.101922,-0.248937,0.435866,0.0,0.0,0.0,1.259,90.852
201101040630,201101040700,-9999.0,1,0.0,0.389,-3.107,0.095548,-0.259226,0.426046,0.0,0.0,0.0,1.251,92.0
201101040700,201101040730,-9999.0,1,0.0,0.402,-1.964,0.107437,-0.252175,0.436418,0.0,0.0,0.0,1.246,92.407
201101040730,201101040800,-9999.0,1,0.0,0.527,-0.981,0.118275,-0.248634,0.444591,0.0,0.0,0.0,1.237,90.741
201101040800,201101040830,-9999.0,1,0.0,0.596,-0.763,0.120754,-0.246155,0.444188,0.0,0.0,0.0,1.234,89.679
201101040830,201101040900,-9999.0,1,2.5,0.569,-0.873,0.1195,-0.253274,0.440214,0.01086,6.96893,16.9,1.226,90.074
201101040900,201101040930,-9999.0,1,9.5,0.569,-0.869,0.119545,-0.243391,0.437478,0.041243,79.8984,26.2,1.219,90.071
201101040930,201101041000,-9999.0,1,39.5,0.556,-1.033,0.117687,-0.13308,0.432947,0.17104,162.042,75.4,1.216,90.185
201101041000,201101041030,-9999.0,1,120.0,0.631,-0.599,0.122638,0.357168,0.434771,0.516037,234.121,243.3,1.215,89.214
201101041030,201101041100,-9999.0,1,155.0,0.714,0.105,0.130898,0.46097,0.439292,0.664559,294.902,300.3,1.217,88.407
201101041100,201101041130,-9999.0,1,148.4,0.857,0.749,0.138703,0.468775,0.44301,0.63662,343.346,266.2,1.225,86.714
201101041130,201101041200,-9999.0,1,168.4,0.924,1.059,0.142543,0.472615,0.443231,0.721187,378.624,304.5,1.228,86.0
201101041200,201101041230,-9999.0,2,256.9,1.082,1.459,0.147578,-0.463486,0.44428,1.09197,400.131,534.2,1.232,84.071
201101041230,201101041300,-9999.0,2,224.0,1.273,1.974,0.154192,-0.114965,0.446361,0.954778,407.501,417.2,1.236,81.929
201101041300,201101041330,-9999.0,1,178.8,1.339,2.174,0.156801,0.552833,0.445314,0.765049,400.606,335.8,1.236,81.259
201101041330,201101041400,-9999.0,1,149.9,1.259,2.038,0.155025,0.39369,0.441036,0.642972,379.565,283.4,1.236,82.214
201101041400,201101041430,-9999.0,1,140.9,1.262,2.045,0.155116,0.393781,0.43813,0.604833,344.738,269.9,1.24,82.185
201101041430,201101041500,-9999.0,1,113.0,1.3,1.964,0.154063,0.366268,0.434394,0.486226,296.721,217.7,1.244,81.536
201101041500,201101041530,-9999.0,1,83.7,1.382,1.674,0.150322,0.208353,0.428701,0.361057,236.335,162.1,1.247,79.964
201101041530,201101041600,-9999.0,1,60.2,1.33,1.346,0.146147,0.127664,0.422673,0.260209,164.614,116.3,1.249,80.259
201101041600,201101041630,-9999.0,1,31.5,1.349,1.149,0.143668,-0.092075,0.417899,0.136493,82.7843,65.2,1.25,79.679
201101041630,201101041700,-9999.0,1,6.0,1.333,0.924,0.140864,-0.290776,0.412882,0.026056,8.21325,24.8,1.247,79.593
201101041700,201101041730,-9999.0,1,0.0,1.209,0.505,0.135718,-0.312373,0.406068,0.0,0.0,0.0,1.238,80.929
201101041730,201101041800,-9999.0,1,0.0,1.075,0.089,0.130707,-0.238949,0.399305,0.0,0.0,0.0,1.228,82.519
201101041800,201101041830,-9999.0,1,0.0,1.075,-0.001,0.129636,-0.24002,0.395621,0.0,0.0,0.0,1.219,82.407
201101041830,201101041900,0.324882,0,0.0,1.086,-0.203,0.127249,-0.197633,0.390906,0.0,0.0,0.0,1.213,81.964
201101041900,201101041930,-9999.0,1,0.0,1.009,-0.664,0.121889,-0.263933,0.3838,0.0,0.0,0.0,1.197,82.667
201101041930,201101042000,-9999.0,1,0.0,0.965,-0.943,0.118705,-0.263906,0.378416,0.0,0.0,0.0,1.203,83.071
201101042000,201101042030,-9999.0,1,0.0,1.018,-1.006,0.117992,-0.271649,0.375058,0.0,0.0,0.0,1.192,82.074
201101042030,201101042100,-9999.0,1,0.0,1.068,-1.035,0.117665,-0.283767,0.372021,0.0,0.0,0.0,1.184,81.143
201101042100,201101042130,-9999.0,1,0.0,1.103,-1.119,0.116719,-0.288527,0.368486,0.0,0.0,0.0,1.18,80.407
201101042130,201101042200,-9999.0,1,0.0,1.098,-1.214,0.115655,-0.289591,0.364861,0.0,0.0,0.0,1.17,80.357
201101042200,201101042230,-9999.0,1,0.0,1.12,-1.171,0.116136,-0.28911,0.362492,0.0,0.0,0.0,1.16,80.036
201101042230,201101042300,-9999.0,1,0.0,1.206,-0.846,0.119807,-0.284428,0.36263,0.0,0.0,0.0,1.149,79.0
201101042300,201101042330,-9999.0,1,0.0,1.293,-0.903,0.119159,-0.289707,0.359346,0.0,0.0,0.0,1.143,77.393
201101042330,201101050000,0.375223,0,0.0,1.299,-0.762,0.120766,-0.284692,0.357802,0.0,0.0,0.0,1.138,77.519
201101050000,201101050030,-9999.0,1,0.1,1.293,-0.749,0.120914,-0.284544,0.355128,0.000434,0.0,0.0,1.14,77.643
201101050030,201101050100,-9999.0,1,0.1,1.25,-0.813,0.120183,-0.285275,0.353999,0.000434,0.0,0.0,1.139,78.286
201101050100,201101050130,-9999.0,1,0.1,1.213,-0.869,0.119545,-0.285913,0.352941,0.000434,0.0,0.0,1.142,78.852
201101050130,201101050200,-9999.0,1,0.1,1.197,-0.862,0.119625,-0.285833,0.352429,0.000434,0.0,0.0,1.14,79.143
201101050200,201101050230,-9999.0,1,0.1,1.176,-0.803,0.120297,-0.285161,0.352365,0.000434,0.0,0.0,1.139,79.593
201101050230,201101050300,-9999.0,1,0.1,1.203,-0.673,0.121786,-0.283672,0.352909,0.000434,0.0,0.0,1.137,79.321
201101050300,201101050330,-9999.0,1,0.1,1.205,-0.591,0.12273,-0.282728,0.353035,0.000434,0.0,0.0,1.134,79.407
201101050330,201101050400,-9999.0,1,0.1,1.218,-0.5,0.123782,-0.281676,0.353235,0.000434,0.0,0.0,1.136,79.321
201101050400,201101050430,-9999.0,1,0.1,1.255,-0.4,0.124944,-0.280514,0.353507,0.000434,0.0,0.0,1.133,78.852
201101050430,201101050500,-9999.0,1,0.0,1.298,-0.317,0.125912,-0.279546,0.353631,0.0,0.0,0.0,1.132,78.259
201101050500,201101050530,-9999.0,1,0.0,1.311,-0.297,0.126146,-0.279312,0.35322,0.0,0.0,0.0,1.136,78.074
201101050530,201101050600,-9999.0,1,0.1,1.341,-0.241,0.126803,-0.278655,0.353111,0.000434,0.0,0.0,1.138,77.667
201101050600,201101050630,-9999.0,1,0.0,1.332,-0.21,0.127167,-0.278291,0.35279,0.0,0.0,0.0,1.138,77.857
201101050630,201101050700,-9999.0,1,0.0,1.283,-0.238,0.126838,-0.27862,0.351973,0.0,0.0,0.0,1.138,78.63
201101050700,201101050730,-9999.0,1,0.0,1.256,-0.314,0.125948,-0.27951,0.350754,0.0,0.0,0.0,1.138,78.964
